Data_entry_person,Observation_ID,study,Paper_no,Author,Year,Taxon,Taxon.big,"CO2 treatment (control, uatm)","CO2 treatment (elevated, uatm)",DeltaCO2,DeltapH,CO_treatment_coarse,Unit,Food.supply,Food.relative,Food.relative score,Mean_Ambient,SE_Ambient,SD_Ambient,95CI_Ambient,N_Ambient,Mean_Elevated,SE_Elevated,SD_Elevated,95CI_Elevated,N_Elevated,Notes,,,,
Kat,68,18,8,Pansch,2014,Barnacle,crustacean,526.4,1141.7,615.3,0.33,elevated-1,Calcification Rate- Tjarno (umol CaCO3  gDW-1  h-1 ),Low,one fifth,1,1.378947368,0.263157895,0.644602564,0.515789474,6,1.021052632,0.26047261,0.638024987,0.510526316,6,,,,,
Kat,71,19,8,Pansch,2014,Barnacle,crustacean,596.8,3164.6,2567.8,0.76,elevated-2,Calcification Rate- Tjarno (umol CaCO3  gDW-1  h-1 ),High,full,3,1.378947368,0.349087003,0.855085033,0.684210526,6,0.657894737,0.241675618,0.591981947,0.473684211,6,,,,,
Kat,69,18,8,Pansch,2014,Barnacle,crustacean,526.4,3255.9,2729.5,0.8,elevated-2,Calcification Rate- Tjarno (umol CaCO3  gDW-1  h-1 ),Low,full,3,1.378947368,0.263157895,0.644602564,0.515789474,6,0.221052632,0.112781955,0.276258242,0.221052632,6,,,,,
Kat,72,22,9,Ramajo,2016,Scallop,bivalve,405,1304,899,0.45,elevated-1,Calcification Rate (umol CaCO3  g-1  h-1 ),Low,2 % food,1,3.722628,2.408759,4.172093,,3,7.773723,3.832117,6.637421,,3,,,,,
Kat,74,24,9,Ramajo,2016,Scallop,bivalve,552,1519,967,0.45,elevated-1,Calcification Rate (umol CaCO3  g-1  h-1 ),High,full,3,9.251825,2.354015,4.077273,,3,17.90146,4.708029,8.154546,,3,,,,,
Joey,50,8,4,Thomsen,2013,Mussel,bivalve,380,1120,740,0.31,elevated-1,calcification per unit biomass: mg/mg*d,Low,one tenth,1,0.198586239,0.106786051,0.282529334,,7,0.299811499,0.097078222,0.256844833,,7,,,,,
Joey,52,10,4,Thomsen,2013,Mussel,bivalve,380,1120,740,0.31,elevated-1,calcification per unit biomass: mg/mg*d,High,full food,3,2.407822809,1.155136664,3.056204342,,7,1.85862394,1.252214892,3.313049191,,7,,,,,
Joey,53,8,4,Thomsen,2013,Mussel,bivalve,380,2400,2020,0.61,elevated-2,calcification per unit biomass: mg/mg*d,Low,one tenth,1,0.198586239,0.106786051,0.282529334,,7,0.1275,0.071,0.187848343,,7,,,,,
Joey,55,10,4,Thomsen,2013,Mussel,bivalve,380,2400,2020,0.61,elevated-2,calcification per unit biomass: mg/mg*d,High,full food,3,2.407822809,1.155136664,3.056204342,,7,1.843355325,0.893119698,2.362972613,,7,,,,,
Joey,56,8,4,Thomsen,2013,Mussel,bivalve,380,4000,3620,0.82,elevated-3,calcification per unit biomass: mg/mg*d,Low,one tenth,1,0.198586239,0.106786051,0.282529334,,7,0.1033,0.0889,0.235207292,,7,,,,,
Joey,58,10,4,Thomsen,2013,Mussel,bivalve,380,4000,3620,0.82,elevated-3,calcification per unit biomass: mg/mg*d,High,full food,3,2.407822809,1.155136664,3.056204342,,7,1.439773798,0.718378888,1.900651884,,7,,,,,
